Date,Activity Type,Title,Distance,Calories,Total Time,Avg HR,Max HR,Avg Speed,Total Ascent,Total Descent,Steps,Best Lap Time,Number of Laps,Moving Time,Elapsed Time,Min Elevation,Max Elevation,Avg Speed Removed,Resting Heart Rate,stress
2024-02-06,Resort Skiing,Les Gets Resort Skiing,37.78,2785.0,0 days 07:34:49,115.0,191.0,,863.0,863.0,0.0,0 days 00:09:48,17,0 days 03:30:59,0 days 07:34:55,1119,1982,True,60,36
2024-02-07,Resort Skiing,Morzine Resort Skiing,12.73,699.0,0 days 01:50:48,110.0,170.0,,751.0,751.0,0.0,0 days 00:00:15.700000,5,0 days 01:11:45,0 days 02:29:15,1511,2262,True,62,40
2024-02-07,Resort Skiing,Champéry Resort Skiing,19.04,1110.0,0 days 03:00:32,115.0,171.0,,1259.0,1259.0,0.0,0 days 00:13:16,8,0 days 01:47:25,0 days 03:00:42,978,2237,True,62,40
2024-02-08,Resort Skiing,Les Gets Resort Skiing,44.29,2264.0,0 days 06:52:52,106.0,162.0,,1253.0,1253.0,0.0,0 days 00:06:54.900000,18,0 days 04:18:07,0 days 07:29:02,968,2221,True,62,40
2024-02-09,Resort Skiing,Les Gets Resort Skiing,9.49,1198.0,0 days 03:44:05,103.0,156.0,,942.0,942.0,0.0,0 days 00:25:41,5,0 days 01:28:25,0 days 03:52:06,1164,1621,True,62,40
2024-02-10,Resort Skiing,Les Gets Resort Skiing,3.01,213.0,0 days 00:42:08,97.0,130.0,,4.0,4.0,0.0,0 days 00:42:08,1,0 days 00:25:08,0 days 00:42:12,1162,1610,True,62,40
2024-02-28,Cardio,Cardio,0.0,129.0,0 days 00:10:00,142.0,157.0,,0.0,0.0,282.0,0 days 00:10:00,1,0 days 00:00:00,0 days 00:10:00,85,85,True,58,40
2024-02-29,Cardio,Cardio,0.0,500.0,0 days 00:43:41,143.0,176.0,,0.0,0.0,421.0,0 days 00:43:41,1,0 days 00:00:00,0 days 00:43:41,85,85,True,58,40
2024-03-01,Cardio,Cardio,0.0,88.0,0 days 00:10:04,118.0,153.0,,0.0,0.0,46.0,0 days 00:10:04,1,0 days 00:00:00,0 days 00:10:05,85,85,True,58,40
2024-03-04,Cardio,Cardio,0.0,959.0,0 days 02:27:27,119.0,149.0,,0.0,0.0,421.0,0 days 02:27:27,1,0 days 00:00:00,0 days 02:27:27,85,85,True,58,40
2024-03-06,Cardio,Cardio,0.0,726.0,0 days 02:18:17,104.0,136.0,,0.0,0.0,421.0,0 days 02:18:17,1,0 days 00:00:00,0 days 02:18:17,85,85,True,58,35
2024-03-11,Cardio,Cardio,0.0,180.0,0 days 00:28:34,104.0,162.0,,0.0,0.0,421.0,0 days 00:28:34,1,0 days 00:00:00,0 days 00:28:34,85,85,True,58,35
2024-03-13,Cardio,Cardio,0.0,254.0,0 days 00:20:52,140.0,165.0,,0.0,0.0,421.0,0 days 00:20:52,1,0 days 00:00:00,0 days 00:20:52,85,85,True,61,37
2024-03-20,Resort Skiing,Pen-Y-Bont Ar Ogwr Resort Skiing,4.34,682.0,0 days 01:09:30,134.0,169.0,,79.0,79.0,0.0,0 days 00:01:03,35,0 days 00:34:05,0 days 01:09:42,85,164,True,59,35
2024-03-31,Cardio,Cardio,0.0,1038.0,0 days 01:48:09,136.0,190.0,,0.0,0.0,421.0,0 days 01:48:09,1,0 days 00:00:00,0 days 01:48:09,85,85,True,58,31
2024-04-23,Cardio,Bristol Cardio,1.5,197.0,0 days 00:17:52,134.0,173.0,,32.0,32.0,421.0,0 days 00:17:52,1,0 days 00:16:22,0 days 00:17:52,16,36,True,58,37
2024-04-23,Cardio,Bristol Cardio,2.51,203.0,0 days 00:17:13,136.0,168.0,,9.0,9.0,421.0,0 days 00:17:13,1,0 days 00:15:36,0 days 00:17:13,10,44,True,58,37
2024-05-03,Cardio,Taunton Deane Cardio,2.5,354.0,0 days 00:35:53,130.0,156.0,,25.0,25.0,421.0,0 days 00:35:53,1,0 days 00:32:17,0 days 00:35:53,28,47,True,58,32
2024-05-06,Cardio,North Somerset Cardio,5.17,324.0,0 days 01:04:59,97.0,138.0,,75.0,75.0,421.0,0 days 01:04:59,1,0 days 00:23:01,0 days 01:04:59,17,131,True,58,32
2024-05-09,Cardio,Bristol Cardio,1.99,257.0,0 days 00:40:12,106.0,193.0,,22.0,22.0,421.0,0 days 00:40:12,1,0 days 00:21:24,0 days 00:40:12,25,46,True,60,37
2024-05-13,Cardio,Bristol Cardio,2.31,232.0,0 days 00:35:53,107.0,170.0,,24.0,24.0,421.0,0 days 00:35:53,1,0 days 00:22:41,0 days 00:35:53,17,42,True,60,37
2024-05-14,Cardio,Bristol Cardio,1.97,232.0,0 days 00:21:27,134.0,187.0,,29.0,29.0,421.0,0 days 00:21:27,1,0 days 00:20:32,0 days 00:21:27,22,42,True,60,37
2024-09-08,Cardio,Cardio,0.0,147.0,0 days 00:13:52,128.0,166.0,,0.0,0.0,398.0,0 days 00:13:52,1,0 days 00:00:00,0 days 00:13:52,85,71,True,58,36
2024-09-10,Cardio,Cardio,0.0,183.0,0 days 00:14:56,141.0,183.0,,0.0,0.0,308.0,0 days 00:14:56,1,0 days 00:00:00,0 days 00:14:57,85,35,True,58,36
2024-09-18,Cardio,Cardio,0.0,225.0,0 days 00:20:42,133.0,181.0,,0.0,0.0,364.0,0 days 00:20:42,1,0 days 00:00:00,0 days 00:20:42,85,8,True,58,41
2024-09-20,Cardio,Cardio,0.0,244.0,0 days 00:19:22,144.0,183.0,,0.0,0.0,308.0,0 days 00:19:22,1,0 days 00:00:00,0 days 00:19:22,85,85,True,58,41
2024-09-24,Cardio,Cardio,0.0,331.0,0 days 00:21:23,166.0,199.0,,0.0,0.0,254.0,0 days 00:21:23,1,0 days 00:00:00,0 days 00:21:23,85,77,True,58,41
2024-09-27,Cardio,Cardio,0.0,314.0,0 days 00:22:01,156.0,181.0,,0.0,0.0,502.0,0 days 00:22:01,1,0 days 00:00:00,0 days 00:22:01,85,120,True,58,37
2024-09-28,Cardio,Powys Cardio,6.64,1192.0,0 days 02:06:46,145.0,195.0,,464.0,464.0,421.0,0 days 02:06:46,1,0 days 01:17:36,0 days 02:08:29,435,886,True,58,37
2024-09-30,Cardio,Cardio,0.0,212.0,0 days 00:43:44,94.0,147.0,,0.0,0.0,194.0,0 days 00:43:44,1,0 days 00:00:00,0 days 00:43:44,162,174,True,58,37
2024-10-01,Cardio,Cardio,0.0,252.0,0 days 00:16:07,167.0,201.0,,0.0,0.0,168.0,0 days 00:16:07,1,0 days 00:00:00,0 days 00:16:07,85,162,True,58,37
2024-10-03,Cardio,Bristol Cardio,0.08,371.0,0 days 00:45:18,120.0,163.0,,0.0,0.0,460.0,0 days 00:45:18,1,0 days 00:00:07,0 days 00:45:18,176,183,True,58,37
2024-10-05,Cardio,Cardio,0.0,391.0,0 days 00:27:10,160.0,192.0,,0.0,0.0,421.0,0 days 00:27:10,1,0 days 00:00:00,0 days 00:27:12,45,65,True,58,37
2024-10-05,Cardio,Cardio,0.0,304.0,0 days 00:25:30,138.0,160.0,,0.0,0.0,214.0,0 days 00:25:30,1,0 days 00:00:00,0 days 00:25:32,9,58,True,58,37
2024-10-06,Cardio,Bristol Cardio,1.57,147.0,0 days 00:22:12,106.0,145.0,,22.0,22.0,421.0,0 days 00:22:12,1,0 days 00:13:09,0 days 00:22:12,48,65,True,58,37
2024-10-07,Cardio,Cardio,0.0,354.0,0 days 00:40:12,120.0,183.0,,0.0,0.0,470.0,0 days 00:40:12,1,0 days 00:00:00,0 days 00:40:12,68,76,True,58,37
2024-10-07,Pool Swim,Pool Swim,825.0,273.0,0 days 00:18:55,164.0,183.0,0 days 00:02:13,0.0,0.0,0.0,0 days 00:00:00.900000,11,0 days 00:18:20,0 days 00:19:01,85,85,False,58,37
2024-10-08,Cardio,Cardio,0.0,300.0,0 days 00:36:10,118.0,161.0,,0.0,0.0,304.0,0 days 00:36:10,1,0 days 00:00:00,0 days 00:36:10,120,128,True,58,37
2024-10-10,Pool Swim,Pool Swim,,322.0,0 days 00:22:11,160.0,183.0,0 days 00:02:05,0.0,0.0,0.0,0 days 00:22:11,1,0 days 00:20:55,0 days 00:22:16,85,85,False,58,35
2024-10-10,Cardio,Cardio,0.0,408.0,0 days 00:39:08,133.0,178.0,,0.0,0.0,421.0,0 days 00:39:08,1,0 days 00:00:00,0 days 00:39:08,40,57,True,58,35
2024-10-11,Cardio,Cardio,0.0,363.0,0 days 00:24:09,163.0,194.0,,0.0,0.0,421.0,0 days 00:24:09,1,0 days 00:00:00,0 days 00:24:09,85,85,True,58,35
2024-10-11,Cardio,Bristol Cardio,0.39,366.0,0 days 00:37:01,132.0,171.0,,10.0,10.0,296.0,0 days 00:37:01,1,0 days 00:03:21,0 days 00:37:01,85,85,True,58,35
2024-10-12,Cardio,Bristol Cardio,3.16,357.0,0 days 00:54:23,110.0,188.0,,70.0,70.0,421.0,0 days 00:54:23,1,0 days 00:36:25,0 days 00:54:23,85,43,True,58,35
2024-10-13,Cardio,Bristol Cardio,2.37,272.0,0 days 00:32:06,122.0,157.0,,28.0,28.0,421.0,0 days 00:32:06,1,0 days 00:26:14,0 days 00:32:06,75,92,True,58,35
2024-10-14,Cardio,Cardio,0.0,340.0,0 days 00:39:15,121.0,158.0,,0.0,0.0,400.0,0 days 00:39:15,1,0 days 00:00:00,0 days 00:39:15,85,92,True,58,35
2024-10-14,Pool Swim,Pool Swim,,446.0,0 days 00:31:28,166.0,191.0,0 days 00:03:09,0.0,0.0,0.0,0 days 00:31:28,1,0 days 00:31:28,0 days 00:31:33,85,85,False,58,35
2024-10-16,Cardio,Cardio,0.0,409.0,0 days 00:49:41,119.0,161.0,,0.0,0.0,888.0,0 days 00:49:41,1,0 days 00:00:00,0 days 00:49:41,189,197,True,57,36
2024-10-16,Pool Swim,Pool Swim,,362.0,0 days 00:23:52,178.0,192.0,0 days 00:02:23,0.0,0.0,0.0,0 days 00:23:52,1,0 days 00:23:52,0 days 00:23:57,85,85,False,57,36
2024-10-21,Cardio,Cardio,0.0,291.0,0 days 00:23:05,149.0,175.0,,0.0,0.0,166.0,0 days 00:23:05,1,0 days 00:00:00,0 days 00:23:06,61,65,True,57,36
2024-10-21,Treadmill Running,Treadmill Running,5.73,456.0,0 days 00:26:25,181.0,199.0,0 days 00:04:37,0.0,0.0,421.0,0 days 00:04:31.800000,4,0 days 00:25:59,0 days 00:26:25,85,85,False,57,36
2024-10-22,Pool Swim,Pool Swim,,281.0,0 days 00:22:24,150.0,186.0,0 days 00:02:08,0.0,0.0,0.0,0 days 00:22:24,1,0 days 00:22:24,0 days 00:22:27,85,85,False,57,36
2024-10-23,Cardio,Cardio,0.0,404.0,0 days 00:50:02,122.0,154.0,,0.0,0.0,366.0,0 days 00:50:02,1,0 days 00:00:00,0 days 00:50:02,126,134,True,57,33
2024-10-25,Cardio,Cardio,0.0,205.0,0 days 00:22:56,125.0,151.0,,0.0,0.0,690.0,0 days 00:22:56,1,0 days 00:00:00,0 days 00:22:56,120,129,True,57,33
2024-10-25,Pool Swim,Pool Swim,825.0,187.0,0 days 00:17:00,134.0,146.0,0 days 00:02:04,0.0,0.0,0.0,0 days 00:17:00,1,0 days 00:17:00,0 days 00:17:06,85,85,False,57,33
2024-10-26,Cardio,Bristol Cardio,3.48,367.0,0 days 00:53:25,118.0,189.0,,48.0,48.0,421.0,0 days 00:53:25,1,0 days 00:40:27,0 days 00:53:25,14,43,True,57,33
2024-10-27,Cardio,Bristol Cardio,2.96,375.0,0 days 00:53:09,114.0,180.0,,50.0,50.0,421.0,0 days 00:53:09,1,0 days 00:35:08,0 days 00:53:09,15,43,True,57,33
2024-10-28,Cardio,Cardio,0.0,432.0,0 days 01:10:16,111.0,149.0,,0.0,0.0,488.0,0 days 01:10:16,1,0 days 00:00:00,0 days 01:10:16,26,35,True,57,33
2024-10-29,Cardio,Cardio,0.0,339.0,0 days 00:53:50,110.0,146.0,,0.0,0.0,708.0,0 days 00:53:50,1,0 days 00:00:00,0 days 00:53:50,22,27,True,57,33
2024-11-02,Running,Taunton Deane Running,3.64,304.0,0 days 00:18:33,179.0,197.0,0 days 00:05:05,27.0,27.0,421.0,0 days 00:01:56.200000,3,0 days 00:18:27,0 days 00:18:33,28,47,False,57,31
2024-11-04,Cardio,Bristol Cardio,0.0,446.0,0 days 01:02:15,118.0,154.0,,0.0,0.0,666.0,0 days 01:02:15,1,0 days 00:00:03,0 days 01:02:15,32,36,True,57,31
2024-11-06,Cardio,Bristol Cardio,3.61,401.0,0 days 01:14:50,105.0,156.0,,37.0,37.0,421.0,0 days 01:14:50,1,0 days 00:12:38,0 days 01:14:50,14,32,True,59,39
2024-11-29,Cardio,Bristol Cardio,68.86,325.0,0 days 00:35:30,129.0,171.0,,21.0,21.0,944.0,0 days 00:35:30,1,0 days 00:05:48,0 days 00:35:30,85,9,True,59,41
2024-11-30,Cardio,Bristol Cardio,2.46,292.0,0 days 00:35:34,123.0,165.0,,27.0,27.0,472.0,0 days 00:35:34,1,0 days 00:16:30,0 days 00:35:34,2,16,True,59,41
2024-12-02,Cardio,Bristol Cardio,0.01,594.0,0 days 01:09:33,128.0,176.0,,0.0,0.0,421.0,0 days 01:09:33,1,0 days 00:00:00,0 days 01:09:33,154,165,True,59,41
2024-12-03,Treadmill Running,Treadmill Running,2.89,252.0,0 days 00:16:19,174.0,189.0,0 days 00:05:39,0.0,0.0,421.0,0 days 00:08:05.400000,2,0 days 00:16:05,0 days 00:16:19,85,85,False,59,41
2024-12-03,Cardio,Bristol Cardio,6.69,198.0,0 days 00:24:42,121.0,147.0,,0.0,0.0,186.0,0 days 00:24:42,1,0 days 00:00:02,0 days 00:24:42,1,10,True,59,41
2024-12-06,Cardio,Bristol Cardio,0.05,326.0,0 days 00:32:06,135.0,168.0,,3.0,3.0,562.0,0 days 00:32:06,1,0 days 00:00:15,0 days 00:32:06,87,95,True,59,42
2024-12-10,Cardio,Bristol Cardio,1.44,594.0,0 days 01:21:46,122.0,171.0,,56.0,56.0,784.0,0 days 01:21:46,1,0 days 00:12:23,0 days 01:21:46,85,50,True,59,42
2024-12-13,Treadmill Running,Treadmill Running,9.14,740.0,0 days 00:57:02,157.0,191.0,0 days 00:06:14,0.0,0.0,421.0,0 days 00:06:24.400000,6,0 days 00:56:29,0 days 00:57:02,85,85,False,58,38
2024-12-18,Cardio,Bristol Cardio,0.02,296.0,0 days 00:26:55,139.0,169.0,,0.0,0.0,706.0,0 days 00:26:55,1,0 days 00:00:14,0 days 00:26:55,105,111,True,59,36
2024-12-24,Surfing,Taghazout Surfing,1.67,722.0,0 days 01:33:28,127.0,173.0,,0.0,0.0,0.0,0 days 01:33:28,1,0 days 00:05:33,0 days 01:33:28,85,85,True,59,36
2024-12-25,Cardio,Taghazout Cardio,1.27,310.0,0 days 01:25:32,88.0,135.0,,23.0,23.0,184.0,0 days 01:25:32,1,0 days 00:08:30,0 days 01:25:32,311,348,True,58,31
2024-12-25,Surfing,Tamri Surfing,1.87,555.0,0 days 01:11:53,127.0,162.0,,0.0,0.0,0.0,0 days 01:11:53,1,0 days 00:07:00,0 days 01:11:59,85,85,True,58,31
2024-12-26,Cardio,Taghazout Cardio,11.74,251.0,0 days 01:30:33,79.0,108.0,,298.0,298.0,344.0,0 days 01:30:33,1,0 days 00:23:48,0 days 01:30:33,101,391,True,58,31
2024-12-27,Surfing,Tamri Surfing,2.67,947.0,0 days 01:52:30,139.0,188.0,,0.0,0.0,0.0,0 days 01:52:30,1,0 days 00:10:13,0 days 01:52:30,85,85,True,58,31
2024-12-27,Cardio,Taghazout Cardio,0.58,213.0,0 days 01:02:17,85.0,119.0,,19.0,19.0,248.0,0 days 01:02:17,1,0 days 00:03:41,0 days 01:02:17,360,383,True,58,31
2024-12-28,Surfing,Tamri Surfing,4.47,861.0,0 days 01:43:21,132.0,184.0,,0.0,0.0,0.0,0 days 01:43:21,1,0 days 00:10:32,0 days 01:43:23,85,85,True,58,31
2024-12-28,Cardio,Taghazout Cardio,0.69,207.0,0 days 01:00:00,89.0,124.0,,64.0,64.0,0.0,0 days 01:00:00,1,0 days 00:03:13,0 days 01:00:00,351,382,True,58,31
2024-12-31,Treadmill Running,Treadmill Running,2.59,264.0,0 days 00:21:37,152.0,195.0,0 days 00:08:21,0.0,0.0,421.0,0 days 00:06:40.100000,2,0 days 00:13:15,0 days 00:21:37,85,85,False,58,31
2024-12-31,Cardio,Bristol Cardio,1.2,319.0,0 days 00:37:34,127.0,165.0,,6.0,6.0,421.0,0 days 00:37:34,1,0 days 00:11:35,0 days 00:37:34,84,91,True,58,31
2025-01-03,Cardio,Cardio,0.0,304.0,0 days 00:39:53,125.0,169.0,,0.0,0.0,658.0,0 days 00:39:53,1,0 days 00:00:00,0 days 00:52:02,84,90,True,59,32
2025-01-04,Treadmill Running,Treadmill Running,4.97,408.0,0 days 00:26:21,171.0,197.0,0 days 00:05:18,0.0,0.0,421.0,0 days 00:00:51.200000,4,0 days 00:26:13,0 days 00:26:21,85,85,False,59,32
2025-01-04,Cardio,Bristol Cardio,1.05,476.0,0 days 01:05:47,121.0,188.0,,10.0,10.0,421.0,0 days 01:05:47,1,0 days 00:11:33,0 days 01:05:47,70,82,True,59,32
2025-01-06,Cardio,Bristol Cardio,1.72,426.0,0 days 00:32:27,161.0,197.0,,14.0,14.0,421.0,0 days 00:32:27,1,0 days 00:13:02,0 days 00:32:27,69,77,True,59,32
2025-01-08,Cardio,Bristol Cardio,0.29,446.0,0 days 01:13:23,109.0,162.0,,0.0,0.0,421.0,0 days 01:13:23,1,0 days 00:02:54,0 days 01:13:23,80,89,True,55,31
2025-01-09,Treadmill Running,Treadmill Running,9.83,859.0,0 days 00:57:37,168.0,192.0,0 days 00:05:52,0.0,0.0,421.0,0 days 00:01:34.500000,7,0 days 00:57:15,0 days 00:57:37,85,85,False,55,31
2025-01-13,Cardio,Bristol Cardio,1.75,396.0,0 days 00:35:25,149.0,193.0,,15.0,15.0,421.0,0 days 00:35:25,1,0 days 00:14:50,0 days 00:35:25,67,80,True,55,31
2025-01-14,Cardio,Bristol Cardio,0.01,412.0,0 days 00:59:59,118.0,199.0,,0.0,0.0,896.0,0 days 00:59:59,1,0 days 00:00:10,0 days 00:59:59,82,89,True,55,31
2025-01-16,Cardio,Cardio,0.0,321.0,0 days 00:53:14,107.0,151.0,,0.0,0.0,776.0,0 days 00:53:14,1,0 days 00:00:00,0 days 00:53:14,76,81,True,56,35
2025-01-20,Cardio,Bristol Cardio,0.03,365.0,0 days 00:59:11,110.0,171.0,,0.0,0.0,421.0,0 days 00:59:11,1,0 days 00:00:12,0 days 00:59:11,84,91,True,56,35
2025-01-20,Cardio,Bristol Cardio,1.93,388.0,0 days 00:39:47,139.0,182.0,,27.0,27.0,421.0,0 days 00:39:47,1,0 days 00:17:31,0 days 00:39:47,66,83,True,56,35
2025-01-22,Cardio,Bristol Cardio,0.0,390.0,0 days 00:58:58,115.0,166.0,,0.0,0.0,421.0,0 days 00:58:58,1,0 days 00:00:07,0 days 00:58:58,86,92,True,56,39
2025-01-24,Treadmill Running,Treadmill Running,5.2,415.0,0 days 00:25:39,169.0,190.0,0 days 00:04:56,0.0,0.0,421.0,0 days 00:02:48.500000,4,0 days 00:24:38,0 days 00:25:39,85,85,False,56,39
2025-01-24,Cardio,Cardio,0.0,423.0,0 days 00:51:23,123.0,166.0,,0.0,0.0,421.0,0 days 00:51:23,1,0 days 00:00:00,0 days 00:51:23,85,92,True,56,39
2025-01-27,Cardio,Bristol Cardio,2.59,530.0,0 days 00:38:35,156.0,195.0,,21.0,21.0,421.0,0 days 00:38:35,1,0 days 00:22:14,0 days 00:38:35,75,82,True,56,39
2025-01-29,Cardio,Cardio,0.0,375.0,0 days 00:50:12,116.0,147.0,,0.0,0.0,674.0,0 days 00:50:12,1,0 days 00:00:00,0 days 00:50:12,66,75,True,56,34
